# tup inventory — 20260831T123637Z
# root: /mnt/lfs
# excluded (not examined): proc sys dev run tmp sources tup-build
# format: <sha256 | symlink target>  <mode> <size> <path relative to root>
#
-> usr/bin                                                    lnk        - /bin
013e38a224983af61879df7fc866f6c8c7a1d3b601fd3b4b7000101e03b2a798 644      170 /usr/lib/python3.14/test/xmltestdata/c14n-20/inC14N2.xml
fdc8ccc7ab3aa0bde6b83249ecdd8123b85f25fef76a550262c95d389905bfe4 644      572 /usr/lib/python3.14/test/xmltestdata/c14n-20/inC14N3.xml
575700ab6c04185497628449717f848f088452cb437e01ff8f9f6b0330d9de07 644      516 /usr/lib/python3.14/test/xmltestdata/c14n-20/inC14N4.xml
2c40b656a17467c1d951ecdff576ba012fb37eee59e7f113eafef9b9355804af 644      315 /usr/lib/python3.14/test/xmltestdata/c14n-20/inC14N5.xml
12e8d9ca6dee2881accbbef09b09496ce377af58889ccc83d52ff4b98a5ea7d9 644       62 /usr/lib/python3.14/test/xmltestdata/c14n-20/inC14N6.xml
eca630f98fd38dee62cbf9af302ca6f40a9dfc7477dad01bc44d53c0625926eb 644      368 /usr/lib/python3.14/test/xmltestdata/c14n-20/inNsContent.xml
41031dfb915a9fa911c1edec4aa5299bc84148018615f7fd0644273f17ba6c78 644       85 /usr/lib/python3.14/test/xmltestdata/c14n-20/inNsDefault.xml
b6cfdaca9b9017f9a8a9750f950578776399bdc2f51c431066409639de152a28 644      127 /usr/lib/python3.14/test/xmltestdata/c14n-20/inNsPushdown.xml
542d8f833933fd16788f7bfafa6590f728022ed5d2f8a128b0b1dc2bbab15656 644      177 /usr/lib/python3.14/test/xmltestdata/c14n-20/inNsRedecl.xml
dac8455a7a56abd64d3715c4a745b47069fa730c4c717d63b31ec61ef9ddbd62 644      173 /usr/lib/python3.14/test/xmltestdata/c14n-20/inNsSort.xml
567e0eeba124066c95bbe54fbee614ef420ac453aafce3843088f6d0306a1307 644      194 /usr/lib/python3.14/test/xmltestdata/c14n-20/inNsSuperfluous.xml
f280b7ebaecf6c40651daf4f4b28bcd21a0439c8a7e9b0d7887997e354eedb4e 644      182 /usr/lib/python3.14/test/xmltestdata/c14n-20/inNsXml.xml
dbbe661a4ff59bb9120a4911365cf14328b6a218c22087b283caf27f3c278204 644      156 /usr/lib/python3.14/test/xmltestdata/c14n-20/out_inC14N1_c14nComment.xml
69411bccf40cdc1856d9b02918e6341c10b3525246c3c88e1bebb98830d468e5 644      100 /usr/lib/python3.14/test/xmltestdata/c14n-20/out_inC14N1_c14nDefault.xml
d844efc8c46782fec445a5726c7bc6130fe5cdb3e4804f680aef702a158afbba 644      169 /usr/lib/python3.14/test/xmltestdata/c14n-20/out_inC14N2_c14nDefault.xml
a8218ea3d5e7bf22ea6751ca3e87c5a9f02db45eb9753025e7baa569bb0e1c62 644       99 /usr/lib/python3.14/test/xmltestdata/c14n-20/out_inC14N2_c14nTrim.xml
18d5574429d2e2885e99286adcd1ad3acbaa92b8ecae776727ab3317276e5d16 644      405 /usr/lib/python3.14/test/xmltestdata/c14n-20/out_inC14N3_c14nDefault.xml
61da06360efbc90762d41083d3ad5607a6c206cc725373d79840ef54d5dbe858 644      478 /usr/lib/python3.14/test/xmltestdata/c14n-20/out_inC14N3_c14nPrefix.xml
4ba7229217f0a95904bd6ad456a75b35f3938052546e10a8b9e30ff85eb82cfa 644      329 /usr/lib/python3.14/test/xmltestdata/c14n-20/out_inC14N3_c14nTrim.xml
fd2ee909913907cb4683dae53b542dd31973b2ac0a5e5e4d55665f7808701f87 644      431 /usr/lib/python3.14/test/xmltestdata/c14n-20/out_inC14N4_c14nDefault.xml
be431ecbeed62a569dc0a3c2157f8fce0c1756ba1e8720475a85072582070747 644      402 /usr/lib/python3.14/test/xmltestdata/c14n-20/out_inC14N4_c14nTrim.xml
449636dcf916141ade9d5653c1cb628537ee6d630212c8b1a30415e31ef1265b 644       49 /usr/lib/python3.14/test/xmltestdata/c14n-20/out_inC14N5_c14nDefault.xml
8ee74f8f57b14046de318a09bd50d3812f1b9eeaf6acb4970205831d3ba2b573 644       44 /usr/lib/python3.14/test/xmltestdata/c14n-20/out_inC14N5_c14nTrim.xml
b2441309cd4b9608c8260766f0c6cd6272c610f319282ce07e2401bf1cadcec4 644       13 /usr/lib/python3.14/test/xmltestdata/c14n-20/out_inC14N6_c14nDefault.xml
971ad9def9f97ab46cca389d6ea4dbf9be8c9c9a5c76dcb5ae7ccef773314375 644      225 /usr/lib/python3.14/test/xmltestdata/c14n-20/out_inNsContent_c14nDefault.xml
13d3a3d37f088cfa6f3f7e6a58e78bbc1892b81080d75d250f8b77ee8a630f5f 644      328 /usr/lib/python3.14/test/xmltestdata/c14n-20/out_inNsContent_c14nPrefixQnameXpathElem.xml
0432df4058e5f628db4e34a6a3d26af006999ed5bbd19964108e60b00df791af 644      270 /usr/lib/python3.14/test/xmltestdata/c14n-20/out_inNsContent_c14nQnameElem.xml
aa35be1773accb3495169358d068861fb5cbc06f4186ce9e5382f263962755cf 644      344 /usr/lib/python3.14/test/xmltestdata/c14n-20/out_inNsContent_c14nQnameXpathElem.xml
a933e5e1381412a4f4a0ca0a58843ff70e8fc367a954fb1318270e2ecb9205d2 644       72 /usr/lib/python3.14/test/xmltestdata/c14n-20/out_inNsDefault_c14nDefault.xml
f85b08a651806fd2ced04912496e395cf3c5b04f07ef77b157ae963906e9f674 644       94 /usr/lib/python3.14/test/xmltestdata/c14n-20/out_inNsDefault_c14nPrefix.xml
a25269831129e4feb118a9048501bedd6a2e764e985b7632f22a77b2cf32a19f 644      192 /usr/lib/python3.14/test/xmltestdata/c14n-20/out_inNsPushdown_c14nDefault.xml
d90cffd7860587eafa537963bfe7417e610756462eef65bd99acdea9a072b28a 644      208 /usr/lib/python3.14/test/xmltestdata/c14n-20/out_inNsPushdown_c14nPrefix.xml
79a91173d898e7e97a71a994273995ff91f8e9b82eb5ea28bfc63c0604de669e 644      180 /usr/lib/python3.14/test/xmltestdata/c14n-20/out_inNsRedecl_c14nDefault.xml
9d9e3c732f0a8cb4605d768edb154250b4dd7029178fdf2709506f28c8c6478b 644      173 /usr/lib/python3.14/test/xmltestdata/c14n-20/out_inNsRedecl_c14nPrefix.xml
165f5025b07ee63c0c337a502d6beb2d97210fd422ef0029bacc7dda1b08b6e1 644      186 /usr/lib/python3.14/test/xmltestdata/c14n-20/out_inNsSort_c14nDefault.xml
325209cad926b5a2034792cbf14ddad1bade23f42145be1256db18276127cf36 644      200 /usr/lib/python3.14/test/xmltestdata/c14n-20/out_inNsSort_c14nPrefix.xml
08d09f0558c80a8f1a8924016bd2a977ed54efa1ebf0a880ed91e310c4ff7db6 644      187 /usr/lib/python3.14/test/xmltestdata/c14n-20/out_inNsSuperfluous_c14nDefault.xml
70ab48bf9b05f08bf199b059b770def2df951b50c5f59bd879106f37c10ddc8c 644      123 /usr/lib/python3.14/test/xmltestdata/c14n-20/out_inNsSuperfluous_c14nPrefix.xml
bd203b7ccebfe983f2761674ded759035f0b5f2da9135e8eeecaa6d072b41544 644      136 /usr/lib/python3.14/test/xmltestdata/c14n-20/out_inNsXml_c14nDefault.xml
4596bff662ec9dfd55e19c6ea0ab0aeb2425bb1c958e8ec5261e8d624351c8fe 644      149 /usr/lib/python3.14/test/xmltestdata/c14n-20/out_inNsXml_c14nPrefix.xml
058d0e288a784c5904cd09ec7e75b777caa763b4ef5ea2e85e5fbcfbe65c2c8f 644      192 /usr/lib/python3.14/test/xmltestdata/c14n-20/out_inNsXml_c14nPrefixQname.xml
8ecf1450b4415a05adee079172854ab3850a3b3facc9af5997bf57d4396a15c4 644      181 /usr/lib/python3.14/test/xmltestdata/c14n-20/out_inNsXml_c14nQname.xml
486ea46224d1bb4fb680f34f7c9ad96a8f24ec88be73ea8e5a6c65260e9cb8a7 644        5 /usr/lib/python3.14/test/xmltestdata/c14n-20/world.txt
9152fc90d3c84314239b59356c452c7d88b88fe8fa96f2f123d25437728bb82e 644     1036 /usr/lib/python3.14/test/xmltestdata/expat224_utf8_bug.xml
fd605526a1004b662620292c1d808ed696b5cc61d9c5748121fd108071239981 644      152 /usr/lib/python3.14/test/xmltestdata/simple-ns.xml
24b3c8e971a76d61cbf6a1bc9f9806c2b8e651a3aae2978c21a5654e98a3ff33 644      122 /usr/lib/python3.14/test/xmltestdata/simple.xml
9e9d7525d14bf7361d0dbf63325537bdd019c67d7dc265431266c1c13877b1f6 644     1388 /usr/lib/python3.14/test/xmltestdata/test.xml
39de99c00960b9356996859dfbc79b3ebec6aa1d3e821a1b4bf1b80168e78b70 644     1387 /usr/lib/python3.14/test/xmltestdata/test.xml.out
e4fd1bdd72a5dec30063b092aa8eb243eda3b95eb4b47ff95a50897ccbacc4c3 644      499 /usr/lib/python3.14/test/xmltests.py
16bb488f291d5e19adb5c5d638c3c7ffd16574a0b56112407a1aea16ad424fa5 644     4096 /usr/lib/python3.14/test/zipimport_data/sparse-zip64-c0-0x000000000.part
c98ee64418767e5c28c8cd89770c10d217c37782e06026b1b969baa87d05c544 644     4096 /usr/lib/python3.14/test/zipimport_data/sparse-zip64-c0-0x100000000.part
55718132ccd4c6c6ec9e1f936859104b61bd916f49024ae36f9e8ab483f20f66 644      546 /usr/lib/python3.14/test/zipimport_data/sparse-zip64-c0-0x200000000.part
4da82de99528dd2877948632988fc85094b488540baed6e731367e570a6d9fc4 644    19363 /usr/lib/python3.14/textwrap.py
481d0cb3de511eae0b5713dad18542b07eafd9c013bb7690f7497bad49923a71 644     1003 /usr/lib/python3.14/this.py
4b23a99c1805efb9e601f867c13136ba974504f5ecee6c0ce6d4c54f576786d0 644    56880 /usr/lib/python3.14/threading.py
d738e7d47a9eaaaac095d79ed6129788efa1b262c8f3facb1bce827cd603d544 644    13437 /usr/lib/python3.14/timeit.py
6dc0f871596929eb01195abdea85007927bb7bb61dfea64b3d5b1c8d1267abbc 644   188137 /usr/lib/python3.14/tkinter/__init__.py
9738a6cb9cdd8139721dd82118bd527897db5325d807222883f70fb1c5a1c27e 644      148 /usr/lib/python3.14/tkinter/__main__.py
6a77893f7d131c3eccf58e208eae112b4ec46b3a4f45d8cfcbadf05d0b3cdab0 644   261143 /usr/lib/python3.14/tkinter/__pycache__/__init__.cpython-314.opt-1.pyc
4a53b7f4e288501c37a0423cb3f50bedee7b969d072c25719d6968f22d2f8c94 644   187723 /usr/lib/python3.14/tkinter/__pycache__/__init__.cpython-314.opt-2.pyc
9848ddaabd8f32fca9ee9df143e6189a4fdb4c2b6a984ef7639cbba0ab5aa4b3 644   261328 /usr/lib/python3.14/tkinter/__pycache__/__init__.cpython-314.pyc
822b321be324350343c4bcf8b9e3d80e3aaf8b95be554e9f1b2b5a9bd57c2e99 644      437 /usr/lib/python3.14/tkinter/__pycache__/__main__.cpython-314.opt-1.pyc
4d437d2b666c2de1d019c5ccb02b4e717c53135538ea6dc892a6b9499fc9d7a0 644      410 /usr/lib/python3.14/tkinter/__pycache__/__main__.cpython-314.opt-2.pyc
822b321be324350343c4bcf8b9e3d80e3aaf8b95be554e9f1b2b5a9bd57c2e99 644      437 /usr/lib/python3.14/tkinter/__pycache__/__main__.cpython-314.pyc
c43fcd4d1f928e49efdb2eab0f09dbb7fd064aeb959b1446cf6c9accc9a61819 644     2873 /usr/lib/python3.14/tkinter/__pycache__/colorchooser.cpython-314.opt-1.pyc
997d426180b137a0fbd3d5a2944d02a9479b788dbc114e15a44dd3d2efc89e7c 644     1806 /usr/lib/python3.14/tkinter/__pycache__/colorchooser.cpython-314.opt-2.pyc
c43fcd4d1f928e49efdb2eab0f09dbb7fd064aeb959b1446cf6c9accc9a61819 644     2873 /usr/lib/python3.14/tkinter/__pycache__/colorchooser.cpython-314.pyc
26afa338c72bd1734d60f9d524ee9c23a5ce215e502ed46a37bc71697804ea8c 644     1998 /usr/lib/python3.14/tkinter/__pycache__/commondialog.cpython-314.opt-1.pyc
26afa338c72bd1734d60f9d524ee9c23a5ce215e502ed46a37bc71697804ea8c 644     1998 /usr/lib/python3.14/tkinter/__pycache__/commondialog.cpython-314.opt-2.pyc
26afa338c72bd1734d60f9d524ee9c23a5ce215e502ed46a37bc71697804ea8c 644     1998 /usr/lib/python3.14/tkinter/__pycache__/commondialog.cpython-314.pyc
f7c3e21947c7a4e6164eab4451be3dc1543a06b947e7539ec9b4c355802c7482 644     1929 /usr/lib/python3.14/tkinter/__pycache__/constants.cpython-314.opt-1.pyc
f7c3e21947c7a4e6164eab4451be3dc1543a06b947e7539ec9b4c355802c7482 644     1929 /usr/lib/python3.14/tkinter/__pycache__/constants.cpython-314.opt-2.pyc
f7c3e21947c7a4e6164eab4451be3dc1543a06b947e7539ec9b4c355802c7482 644     1929 /usr/lib/python3.14/tkinter/__pycache__/constants.cpython-314.pyc
614239d9fe67afd158d6d70095875d50958603428292589ecd1fba9295e6f356 644     2291 /usr/lib/python3.14/tkinter/__pycache__/dialog.cpython-314.opt-1.pyc
614239d9fe67afd158d6d70095875d50958603428292589ecd1fba9295e6f356 644     2291 /usr/lib/python3.14/tkinter/__pycache__/dialog.cpython-314.opt-2.pyc
614239d9fe67afd158d6d70095875d50958603428292589ecd1fba9295e6f356 644     2291 /usr/lib/python3.14/tkinter/__pycache__/dialog.cpython-314.pyc
fbccb8c2536fd5d9f6e17968c24ccaf81d7ac8112cbeb05d39b4553861b442b1 644    16700 /usr/lib/python3.14/tkinter/__pycache__/dnd.cpython-314.opt-1.pyc
bc31767b78c9e17ed8f17c6cc788481a4c1dae6e834918ea91973ca118462a30 644    11747 /usr/lib/python3.14/tkinter/__pycache__/dnd.cpython-314.opt-2.pyc
fbccb8c2536fd5d9f6e17968c24ccaf81d7ac8112cbeb05d39b4553861b442b1 644    16700 /usr/lib/python3.14/tkinter/__pycache__/dnd.cpython-314.pyc
ce227c21f9838d0d7618b118f8229ebb03c7ae7e9ddea591e04f25463aa0663a 644    23373 /usr/lib/python3.14/tkinter/__pycache__/filedialog.cpython-314.opt-1.pyc
8bebf8fe0761c65eabae2b95b024bac505e5b02e639486c4dd98f04688e09185 644    21610 /usr/lib/python3.14/tkinter/__pycache__/filedialog.cpython-314.opt-2.pyc
ce227c21f9838d0d7618b118f8229ebb03c7ae7e9ddea591e04f25463aa0663a 644    23373 /usr/lib/python3.14/tkinter/__pycache__/filedialog.cpython-314.pyc
362716ae422c787acf9b18b08ff804a15831640ab1a3e8ae96fd6a0a74469cef 644    11237 /usr/lib/python3.14/tkinter/__pycache__/font.cpython-314.opt-1.pyc
d90075c33c0e935c8fe8b5b673d613526ff2b59e4c2c61a7e25a22624da3659f 644    10123 /usr/lib/python3.14/tkinter/__pycache__/font.cpython-314.opt-2.pyc
362716ae422c787acf9b18b08ff804a15831640ab1a3e8ae96fd6a0a74469cef 644    11237 /usr/lib/python3.14/tkinter/__pycache__/font.cpython-314.pyc
01705505ddb90b972a8d28bb12f348707378721bd82e1f21b9b077cb16e14eea 644     4225 /usr/lib/python3.14/tkinter/__pycache__/messagebox.cpython-314.opt-1.pyc
dd99876f1ba17d912942f2301670835a2ec277d524a60c260c8741a4f2150752 644     3876 /usr/lib/python3.14/tkinter/__pycache__/messagebox.cpython-314.opt-2.pyc
01705505ddb90b972a8d28bb12f348707378721bd82e1f21b9b077cb16e14eea 644     4225 /usr/lib/python3.14/tkinter/__pycache__/messagebox.cpython-314.pyc
a14a2c920b0fcfb027f09b71e1c5a7ddf7dcce3001264fdc150541f3b006cc1c 644     3432 /usr/lib/python3.14/tkinter/__pycache__/scrolledtext.cpython-314.opt-1.pyc
3919dcdd64ead07879465c2a9471512a5f29f2cd764e4caa37b5213e7fcdbea1 644     2877 /usr/lib/python3.14/tkinter/__pycache__/scrolledtext.cpython-314.opt-2.pyc
a14a2c920b0fcfb027f09b71e1c5a7ddf7dcce3001264fdc150541f3b006cc1c 644     3432 /usr/lib/python3.14/tkinter/__pycache__/scrolledtext.cpython-314.pyc
4d3dc1c348f20ec9e251c1cf513d6b92d62e8635e69b78248925fd74dced6791 644    17938 /usr/lib/python3.14/tkinter/__pycache__/simpledialog.cpython-314.opt-1.pyc
a0037f19ab480f7ee7668c40b7fffe910211e76534343d772ec66869c279b7b8 644    16415 /usr/lib/python3.14/tkinter/__pycache__/simpledialog.cpython-314.opt-2.pyc
4d3dc1c348f20ec9e251c1cf513d6b92d62e8635e69b78248925fd74dced6791 644    17938 /usr/lib/python3.14/tkinter/__pycache__/simpledialog.cpython-314.pyc
0981b888d6eb50f48e46425cf3cc018e521913f6b56386870ce98207bf29fc07 644    73333 /usr/lib/python3.14/tkinter/__pycache__/ttk.cpython-314.opt-1.pyc
ca06e8673fa8178cf733366a18d2e3be5743d2cda17b69d9b6bfb12124076197 644    47878 /usr/lib/python3.14/tkinter/__pycache__/ttk.cpython-314.opt-2.pyc
0981b888d6eb50f48e46425cf3cc018e521913f6b56386870ce98207bf29fc07 644    73333 /usr/lib/python3.14/tkinter/__pycache__/ttk.cpython-314.pyc
1224241dcfb4ec6aff3cafc66adeb2b2a3759397a28693173915458c50040143 644     2660 /usr/lib/python3.14/tkinter/colorchooser.py
e683ab0ee9404baec656a88d637910bcb2badb4b4e5d5def2b80cc4534551e6f 644     1289 /usr/lib/python3.14/tkinter/commondialog.py
c01314dc51d1c8effeba2528720a65da133596d4143200c68595c02067bf1da2 644     1493 /usr/lib/python3.14/tkinter/constants.py
4f8201d3ada7b6d0f450b417e55747adaee5f894412c4875169b0736a5ff0faa 644     1535 /usr/lib/python3.14/tkinter/dialog.py
542b804b243b502b5525a8b1f04a02a120b1db4e3599f5c7865e60693ed3672a 644    11644 /usr/lib/python3.14/tkinter/dnd.py
d75c1eb4131db658b8622acffd8262ecbd7337425c799ea3be8d605ea6be7b94 644    14939 /usr/lib/python3.14/tkinter/filedialog.py
a73482badacc4a69ff7fae9445793a4d858212fdef103360a478bbfd6ed2f496 644     7000 /usr/lib/python3.14/tkinter/font.py
cdbf655c66778a19f0e25754a5f198a850c8bd958ce651e8fe4b2b52ad7f9c63 644     3861 /usr/lib/python3.14/tkinter/messagebox.py
3648f84d7d52f202b8c2cf5764fb3b2887a27b4039682afec208ac1723df7b31 644     1808 /usr/lib/python3.14/tkinter/scrolledtext.py
e836cd284580a71c37b4bbb93e2a1eda31101f0bb5a11aa3c608c9dc1263c3a8 644    11749 /usr/lib/python3.14/tkinter/simpledialog.py
2f09ce227cd3f65e31b5b5d6960d3c5814b92d017d400c52b00bd5dee8853447 644    56596 /usr/lib/python3.14/tkinter/ttk.py
61d4270311099c8a0c0b2e45fb363fd1c4e347a720bcc25f682b63dc28c34234 644     2584 /usr/lib/python3.14/token.py
0be874752fdb24f3b553a92fa04be2fa3a58d1ffdaa290b966c90b24e7d4f6d5 644    21703 /usr/lib/python3.14/tokenize.py
71f67036895f4c5acab942618af0cbd3d814451ba61e967f358d0f341a5b8f51 644      308 /usr/lib/python3.14/tomllib/__init__.py
897e80e77af972f4905b24430647374e1272058425d8212062518c2d214b45e3 644      305 /usr/lib/python3.14/tomllib/__pycache__/__init__.cpython-314.opt-1.pyc
897e80e77af972f4905b24430647374e1272058425d8212062518c2d214b45e3 644      305 /usr/lib/python3.14/tomllib/__pycache__/__init__.cpython-314.opt-2.pyc
897e80e77af972f4905b24430647374e1272058425d8212062518c2d214b45e3 644      305 /usr/lib/python3.14/tomllib/__pycache__/__init__.cpython-314.pyc
4fb0c34e16f131c29a70fc99ddfdddf27a6c0b543a16911defdc362d42b9e57a 644    34867 /usr/lib/python3.14/tomllib/__pycache__/_parser.cpython-314.opt-1.pyc
b64d63deddfab973fa65e443407fd59cccd590ae6add30e79ecb747912d0b48a 644    34044 /usr/lib/python3.14/tomllib/__pycache__/_parser.cpython-314.opt-2.pyc
4fb0c34e16f131c29a70fc99ddfdddf27a6c0b543a16911defdc362d42b9e57a 644    34867 /usr/lib/python3.14/tomllib/__pycache__/_parser.cpython-314.pyc
a4b1e80d23a1812142fd041068a458575201ac1f67a8e8eb1c5b5a69cb2791e4 644     4517 /usr/lib/python3.14/tomllib/__pycache__/_re.cpython-314.opt-1.pyc
b1678e3b80f74023e5a49ce458b6ae1f27038fad527f475c82ce9721f7dfedbb 644     4361 /usr/lib/python3.14/tomllib/__pycache__/_re.cpython-314.opt-2.pyc
a4b1e80d23a1812142fd041068a458575201ac1f67a8e8eb1c5b5a69cb2791e4 644     4517 /usr/lib/python3.14/tomllib/__pycache__/_re.cpython-314.pyc
88f2e646cf398b352ca36bd6dbac5f9b65e6d2ffb8c9a87bc9ec657d3bc3bd0f 644      332 /usr/lib/python3.14/tomllib/__pycache__/_types.cpython-314.opt-1.pyc
88f2e646cf398b352ca36bd6dbac5f9b65e6d2ffb8c9a87bc9ec657d3bc3bd0f 644      332 /usr/lib/python3.14/tomllib/__pycache__/_types.cpython-314.opt-2.pyc
88f2e646cf398b352ca36bd6dbac5f9b65e6d2ffb8c9a87bc9ec657d3bc3bd0f 644      332 /usr/lib/python3.14/tomllib/__pycache__/_types.cpython-314.pyc
5eff5fceb6fa7bb8eb11d551213891291cdb8cee35659a95416b5e84789997b9 644    24586 /usr/lib/python3.14/tomllib/_parser.py
e0d6f33e345e0a43a55f3965d6c3eef89b69ec4767478e30dbba80458d80854d 644     3192 /usr/lib/python3.14/tomllib/_re.py
f864c6d9552a929c7032ace654ee05ef26ca75d21b027b801d77e65907138b74 644      254 /usr/lib/python3.14/tomllib/_types.py
01d8afe88929a47bb6425f11573cccddc244af126057165722cd40f0eca3f35c 644      451 /usr/lib/python3.14/tomllib/mypy.ini
57b34562e91e0c6bf299f4c444216611e4aa1c38fc0c39ee46d064529304f93d 644    29677 /usr/lib/python3.14/trace.py
c7057fe0778bdbe4c277755f91336bd1a652e350e531a4319e6466792a854b0f 644    70248 /usr/lib/python3.14/traceback.py
c2cc84a05b824df79840c98729a0e94ef8909b11c528a1b2c5a00aa436b97b25 644    18047 /usr/lib/python3.14/tracemalloc.py
1ab5e5e047130b310355e907a3306178299b9f2044fb526ac63bd116e9a16d2b 644     2035 /usr/lib/python3.14/tty.py
43b34caa89f04cfe4d957649f9211ff143b2c22d5f1f1659d63ad34fb549b09b 644   148308 /usr/lib/python3.14/turtle.py
5f465277c96c107a5af544b0a962561f97cb0bfd75906d9bf9741450ed02b0e1 644      314 /usr/lib/python3.14/turtledemo/__init__.py
39eb5b7e2be6b9f0569db84f8bb97935f8a8f14904f74629f46f30f9b2c9cf9e 644    15331 /usr/lib/python3.14/turtledemo/__main__.py
6dfbaf35a0a2317e2ccac18aae83f9ecd9c667d11fb2abc40f9aafacd6cc086d 644      436 /usr/lib/python3.14/turtledemo/__pycache__/__init__.cpython-314.opt-1.pyc
04a0b790549155d116c98da3b6be37f8505914c94d6fad54606a707fe0c4935e 644      144 /usr/lib/python3.14/turtledemo/__pycache__/__init__.cpython-314.opt-2.pyc
6dfbaf35a0a2317e2ccac18aae83f9ecd9c667d11fb2abc40f9aafacd6cc086d 644      436 /usr/lib/python3.14/turtledemo/__pycache__/__init__.cpython-314.pyc
083e39c7a2a03829def608a369c4d62351a08caf39893dd6790534858be4968a 644    21918 /usr/lib/python3.14/turtledemo/__pycache__/__main__.cpython-314.opt-1.pyc
2087f32584984f6e247e63517da94495549b93caf711a36745d5328e4cbdf017 644    18804 /usr/lib/python3.14/turtledemo/__pycache__/__main__.cpython-314.opt-2.pyc
083e39c7a2a03829def608a369c4d62351a08caf39893dd6790534858be4968a 644    21918 /usr/lib/python3.14/turtledemo/__pycache__/__main__.cpython-314.pyc
7cadb6f0417929410d77206ce862d27a108b07302011e9122577afb9a91f5ade 644     8515 /usr/lib/python3.14/turtledemo/__pycache__/bytedesign.cpython-314.opt-1.pyc
cb2fb807bc19c71970c47dd6319b75a69432ec2275b665cd061dcec9bb7fcb9c 644     8062 /usr/lib/python3.14/turtledemo/__pycache__/bytedesign.cpython-314.opt-2.pyc
7cadb6f0417929410d77206ce862d27a108b07302011e9122577afb9a91f5ade 644     8515 /usr/lib/python3.14/turtledemo/__pycache__/bytedesign.cpython-314.pyc
797fec1af7ba9e63fb0cad43ba84f8a55432e90c9391303e2e6865615b0527bc 644     2624 /usr/lib/python3.14/turtledemo/__pycache__/chaos.cpython-314.opt-1.pyc
f0de03186c2fe0a7910b38cf844dc62590ef59241d4cea1be79c91ee5d8f1be3 644     2562 /usr/lib/python3.14/turtledemo/__pycache__/chaos.cpython-314.opt-2.pyc
797fec1af7ba9e63fb0cad43ba84f8a55432e90c9391303e2e6865615b0527bc 644     2624 /usr/lib/python3.14/turtledemo/__pycache__/chaos.cpython-314.pyc
92a4ad1fc35e9385259494832ac587447dbe6fb2d67b5fa7a304b9fdc95295fc 644     6234 /usr/lib/python3.14/turtledemo/__pycache__/clock.cpython-314.opt-1.pyc
a610330b0cb87b57651fb6837b76b80a6dfa816104f976d20d4f7d000fff63ee 644     6151 /usr/lib/python3.14/turtledemo/__pycache__/clock.cpython-314.opt-2.pyc
92a4ad1fc35e9385259494832ac587447dbe6fb2d67b5fa7a304b9fdc95295fc 644     6234 /usr/lib/python3.14/turtledemo/__pycache__/clock.cpython-314.pyc
4f7fe167e078d892ab186f82f7810af5aff220e0c8c83d142fcb6807e637ef1d 644     3424 /usr/lib/python3.14/turtledemo/__pycache__/colormixer.cpython-314.opt-1.pyc
